StudentID,Age,Gender,Ethnicity,ParentalEducation,StudyTimeWeekly,Absences,Tutoring,ParentalSupport,Extracurricular,Sports,Music,Volunteering,GradeClass
2302,18,1,0,2,13.00185,22,0,2,1,1,0,1,0
2303,17,1,0,2,13.07313,23,0,3,1,1,1,0,0
2304,16,0,0,1,19.12442,29,1,3,1,1,0,0,0
2305,16,1,3,2,0.060417,21,0,2,0,0,0,1,0
2306,17,0,1,0,4.958649,13,0,1,1,0,0,0,0
2307,18,1,3,2,18.55583,10,0,3,0,1,0,0,0
2308,18,0,0,2,18.64268,22,0,3,1,0,0,0,0
2309,15,0,1,1,14.41173,10,1,3,1,0,0,0,0
2310,18,1,1,2,15.31527,16,0,2,0,1,0,0,0
2311,17,1,0,1,1.829659,3,0,1,0,0,0,0,0
2312,16,1,2,2,10.27752,12,0,3,0,0,0,0,0
2313,15,0,3,0,4.63166,6,1,2,0,0,1,0,0
2314,15,0,2,3,3.624361,15,1,4,0,0,1,0,0
2315,16,0,2,1,16.20607,0,1,3,1,0,0,0,1
2316,18,1,0,3,2.700763,12,0,1,0,0,0,0,0
2317,16,0,0,1,9.373033,0,0,2,0,1,1,1,1
2318,18,0,3,2,18.77156,10,1,3,0,0,0,0,0
2319,16,1,0,1,3.716641,5,0,2,0,0,0,0,0
2320,17,0,2,3,19.55987,19,1,2,0,0,0,0,0
2321,18,0,2,1,19.88576,2,0,3,1,0,0,0,1
2322,17,1,1,1,11.11234,11,0,3,0,0,0,0,0
2323,15,0,3,2,3.402855,4,0,1,1,1,1,1,0
2324,16,1,0,0,6.322098,8,1,2,0,0,0,0,0
2325,15,1,0,1,8.489857,25,1,4,1,0,0,0,0
2326,15,1,0,3,6.186484,25,0,4,0,1,0,0,0
2327,15,1,0,4,5.612712,11,0,3,1,0,0,0,0
2328,15,1,0,1,19.44459,29,1,4,1,0,1,0,0
2329,16,0,0,3,3.067297,29,0,2,1,0,0,0,0
2330,15,0,2,2,14.66656,27,1,2,1,0,0,0,0
2331,16,1,3,1,0.008206,26,0,2,1,0,0,0,0
2332,16,1,0,2,11.92365,9,0,1,1,0,0,0,0
2333,17,0,0,2,18.31886,18,0,2,1,0,0,0,0
2334,18,1,3,4,5.758682,4,0,2,1,1,0,1,1
2335,18,1,0,1,3.71052,25,0,3,1,0,0,0,0
2336,16,1,0,2,13.0336,4,0,3,0,0,0,1,1
2337,17,0,0,0,14.25203,8,0,3,0,0,0,0,0
2338,16,0,1,1,13.76061,26,0,2,1,0,0,0,0
2339,16,1,0,0,6.386338,27,0,1,0,0,0,0,0
2340,16,1,3,4,5.044048,25,1,2,1,0,0,0,0
2341,17,0,0,3,19.11838,26,0,3,0,1,1,0,0
2342,18,0,1,2,18.46599,19,0,1,0,1,1,0,0
2343,17,1,0,2,9.146332,16,0,2,1,0,0,1,0
2344,15,1,0,1,16.92388,9,0,2,0,1,0,0,0
2345,17,0,1,1,9.04647,20,1,3,0,0,0,0,0
2346,17,0,2,1,8.48778,0,0,3,0,0,0,0,1
2347,17,0,2,1,3.135259,21,1,3,0,1,0,1,0
2348,17,1,1,2,8.528121,27,0,2,1,1,0,0,0
2349,18,0,3,2,10.74834,15,0,2,0,0,1,1,0
2350,15,1,2,0,0.450087,25,0,1,1,0,0,0,0
2351,18,0,2,0,8.88226,25,1,1,0,0,0,0,0
2352,18,0,0,1,15.62712,14,1,1,1,0,0,1,0
2353,17,0,0,2,13.60092,22,0,1,0,1,0,0,0
2354,16,0,0,3,12.70314,16,1,1,0,0,0,1,0
2355,16,1,1,2,18.19111,25,0,1,0,0,1,0,0
2356,18,1,0,3,0.36064,19,1,1,0,0,0,0,0
2357,18,0,0,2,11.14095,24,0,3,0,0,0,1,0
2358,17,1,2,1,15.74698,12,0,4,1,1,0,0,1
2359,18,0,2,1,10.82671,0,0,3,0,1,1,0,1
2360,17,0,3,3,6.477911,24,1,0,0,0,0,0,0
2361,16,0,0,2,2.725011,7,1,2,0,0,0,0,0
2362,16,0,1,1,17.75126,4,1,3,1,0,0,0,1
2363,15,1,0,2,9.415248,5,1,1,0,0,0,0,1
2364,16,0,0,2,17.5623,22,0,3,0,0,0,0,0
2365,18,0,0,2,11.71704,19,1,2,0,0,0,0,0
2366,16,1,0,3,13.48384,29,1,4,1,0,0,0,0
2367,17,0,0,2,16.08522,13,0,3,1,0,1,0,0
2368,16,0,2,2,13.18311,21,0,3,0,1,0,0,0
2369,15,0,0,0,7.961097,22,0,3,0,0,0,1,0
2370,16,1,2,0,10.27267,10,1,1,0,1,0,1,0
2371,17,0,1,1,16.06091,5,1,1,1,0,0,0,0
2372,17,1,0,0,7.473006,10,1,2,0,1,0,0,0
2373,18,0,0,2,7.762429,12,1,1,1,0,0,0,0
2374,16,0,0,2,1.913802,11,1,1,0,1,0,0,0
2375,17,1,1,1,18.29169,21,1,2,0,0,0,0,0
2376,15,0,0,3,1.820726,1,1,3,0,1,1,0,1
2377,18,0,0,1,12.96418,20,0,0,1,1,0,0,0
2378,15,1,0,1,8.26389,2,0,1,1,0,0,0,0
2379,16,1,1,1,8.112388,22,0,2,1,0,0,0,0
2380,16,1,3,1,13.59104,3,1,2,0,1,0,1,1
2381,16,1,0,1,1.341875,16,0,1,0,1,0,0,0
2382,18,1,2,2,11.87412,27,0,4,0,1,0,0,0
2383,17,0,1,2,15.44064,27,0,2,0,1,0,0,0
2384,18,1,3,4,16.56426,21,0,2,0,1,1,0,0
2385,15,0,2,0,3.410608,5,0,0,0,0,0,0,0
2386,18,0,1,1,17.94838,6,0,2,0,0,1,1,0
2387,15,0,1,0,13.12292,14,0,3,0,0,0,0,0
2388,18,1,2,2,17.6371,10,0,1,1,0,1,0,0
2389,17,1,0,0,9.705614,23,0,2,0,0,0,0,0
2390,15,0,0,3,10.84067,2,0,0,1,0,0,0,0
2391,16,1,0,2,18.38077,29,0,4,0,0,0,0,0
2392,16,1,2,2,17.99819,5,0,0,1,0,0,0,1
2393,18,1,2,2,8.963217,25,0,3,0,0,0,1,0
2394,16,1,0,1,5.488253,1,0,2,0,0,0,0,0
2395,15,0,1,1,7.863409,28,1,2,1,0,0,0,0
2396,16,0,0,1,7.755287,13,0,3,0,0,0,1,0
2397,17,1,0,2,5.737337,8,0,1,1,1,0,0,0
2398,17,0,3,1,5.371592,17,0,2,1,0,0,0,0
2399,18,1,0,1,17.22126,18,0,2,0,1,0,0,0
2400,15,1,0,4,1.397238,11,0,0,1,0,1,0,0
2401,17,0,1,0,13.55222,12,0,3,1,0,0,0,0
2402,17,0,2,3,3.456401,25,0,0,0,0,0,0,0
2403,15,0,0,2,6.890118,11,0,3,1,0,0,0,0
2404,16,1,1,1,1.230861,11,0,2,1,0,1,0,0
2405,16,0,1,1,5.399473,17,1,1,0,0,1,0,0
2406,18,1,0,1,15.36842,8,0,3,0,1,0,0,0
2407,16,0,0,2,17.70031,16,1,2,0,1,1,0,0
2408,15,0,1,2,4.430543,20,0,2,1,1,0,0,0
2409,17,1,0,2,9.270957,15,0,2,1,1,0,1,0
2410,16,1,3,3,9.406481,16,0,1,1,0,0,1,0
2411,18,1,2,2,17.47151,20,1,3,0,0,0,0,0
2412,16,1,3,1,15.25598,23,0,2,0,0,0,1,0
2413,15,1,0,1,10.26154,7,0,1,1,0,0,1,0
2414,18,1,3,3,13.41494,10,0,3,0,1,0,0,0
2415,16,1,0,1,16.9471,23,0,0,1,1,0,0,0
2416,18,1,0,0,0.190779,1,1,1,1,1,0,0,1
2417,15,0,0,2,8.057801,7,0,2,0,1,0,0,0
2418,17,1,0,2,18.14486,11,0,3,0,0,0,0,0
2419,15,1,1,3,14.80626,20,0,4,0,0,0,0,0
2420,15,0,0,2,10.85683,0,0,3,1,0,1,0,1
2421,15,1,0,0,10.59289,22,0,2,1,1,0,0,0
2422,15,0,1,3,6.955402,12,0,3,1,1,0,0,0
2423,17,0,0,1,10.41041,21,0,2,0,0,0,1,0
2424,17,1,1,1,13.10766,20,1,1,0,0,0,0,0
2425,18,0,0,2,8.367261,16,0,4,1,0,1,0,0
2426,16,1,2,0,14.28306,13,1,1,0,0,0,0,0
2427,17,0,2,2,17.22464,13,0,2,1,1,0,0,0
2428,17,0,0,1,3.093697,15,0,3,0,0,0,0,0
2429,16,0,0,2,9.03094,16,0,3,0,0,1,0,0
2430,17,1,0,1,8.160402,5,1,0,0,0,0,0,0
2431,15,1,2,2,13.7493,25,0,0,0,1,0,1,0
2432,15,0,0,3,4.997349,27,0,2,1,0,0,0,0
2433,16,0,0,1,12.80502,6,0,2,0,0,0,1,0
2434,18,1,0,1,17.54978,25,1,2,1,0,0,0,0
2435,18,1,0,1,8.362632,25,0,2,0,0,0,0,0
2436,16,0,0,1,18.22031,0,0,4,0,0,0,0,1
2437,16,0,2,2,19.86327,24,0,1,0,1,1,0,0
2438,15,1,0,2,2.121841,14,1,2,0,1,0,0,0
2439,18,1,0,1,4.661064,19,1,2,0,0,0,0,0
2440,17,1,2,1,19.0076,20,0,1,1,0,0,0,0
2441,15,1,2,1,19.16655,17,0,1,0,1,0,0,0
2442,16,1,0,2,1.954146,29,1,4,0,0,0,0,0
2443,18,0,0,1,0.29997,27,1,3,0,0,0,0,0
2444,17,1,0,4,3.222,25,0,1,0,0,0,1,0
2445,17,0,3,2,19.92026,12,1,3,0,0,0,0,0
2446,15,1,0,1,3.599992,23,0,1,1,0,0,0,0
2447,18,0,3,2,10.05095,29,0,3,0,1,1,0,0
2448,18,1,1,3,16.96835,1,1,0,0,1,0,0,1
2449,16,1,1,2,0.408032,18,0,3,1,0,0,0,0
2450,18,0,0,1,12.08978,14,1,0,0,1,0,1,0
2451,18,0,0,1,5.540509,11,0,2,0,0,1,0,0
2452,15,1,0,3,17.2467,14,0,3,0,0,1,0,0
2453,18,1,0,2,5.669223,24,1,1,0,0,1,0,0
2454,17,1,1,2,13.73511,17,0,2,0,0,0,0,0
2455,15,1,3,3,13.48439,13,0,0,1,1,0,0,0
2456,15,1,1,3,4.429871,5,1,3,1,1,0,1,1
2457,16,0,2,3,0.695984,11,0,2,1,1,0,0,0
2458,18,0,0,0,8.184991,19,0,2,0,0,0,1,0
2459,16,1,0,2,5.783863,22,1,4,1,0,0,0,0
2460,17,0,0,2,16.17955,29,0,2,0,0,0,0,0
2461,15,0,1,2,16.00728,29,1,0,0,1,1,0,0
2462,15,0,3,2,9.140479,5,1,3,0,0,0,0,0
2463,15,1,1,1,12.13024,25,0,3,0,0,1,0,0
2464,17,0,0,2,12.08519,29,0,4,1,0,0,1,0
2465,17,1,0,2,16.54316,8,1,1,1,0,0,0,0
2466,16,0,1,0,8.500048,29,0,2,1,1,0,0,0
2467,16,1,0,2,5.508934,24,0,3,1,1,0,0,0
2468,16,0,2,1,5.300698,25,0,3,1,1,0,1,0
2469,18,1,2,1,10.72385,3,0,3,0,1,0,1,1
2470,15,1,1,0,8.982964,16,0,1,0,0,0,0,0
2471,15,0,0,2,8.802415,1,1,1,1,0,1,0,1
2472,16,1,0,2,1.822747,15,1,1,0,0,0,0,0
2473,15,1,0,2,14.37207,23,0,4,1,1,0,0,0
2474,16,1,0,2,4.274734,13,0,1,0,0,0,0,0
2475,18,1,0,3,3.939073,25,0,2,0,0,1,0,0
2476,18,1,1,1,8.255166,7,0,2,0,0,0,1,0
2477,17,1,1,1,4.555567,13,1,2,1,0,1,0,0
2478,18,1,0,3,11.67717,1,1,2,0,0,0,0,1
2479,16,1,0,1,7.429267,15,1,3,1,0,0,0,0
2480,18,0,0,4,8.978234,3,0,2,0,1,0,0,0
2481,17,0,0,3,10.74339,0,0,1,1,0,0,1,1
2482,15,1,2,2,4.07071,22,0,2,0,0,0,0,0
2483,16,1,0,4,3.115032,19,0,3,0,1,0,0,0
2484,15,0,0,0,17.60844,26,0,4,0,0,0,0,0
2485,17,0,0,1,8.674474,13,1,3,0,0,1,0,0
2486,17,0,2,2,8.241872,7,1,3,0,0,0,0,0
2487,17,1,1,1,0.712243,24,1,2,1,0,0,0,0
2488,15,0,0,3,9.959526,27,1,3,0,0,0,1,0
2489,15,1,1,0,11.08339,24,0,4,0,0,0,0,0
2490,15,1,2,2,11.17682,2,0,2,0,1,0,0,1
2491,15,0,3,2,14.14062,4,0,0,0,0,0,0,0
2492,17,1,0,2,3.549637,5,0,4,0,0,0,0,0
2493,17,1,2,1,5.044463,21,0,3,0,0,0,0,0
2494,16,1,3,1,16.21461,25,1,2,0,1,0,0,0
2495,16,1,3,3,18.94341,7,0,4,0,1,1,0,1
2496,15,0,1,1,2.718655,5,0,2,0,0,1,0,0
2497,18,0,1,3,9.952991,5,0,2,1,0,0,0,0
2498,18,1,0,2,4.283525,3,0,3,0,1,1,0,1
2499,17,1,2,2,1.201463,6,0,1,0,0,0,0,0
2500,17,0,1,2,6.510067,29,0,3,0,0,0,1,0
2501,17,1,1,1,2.873753,29,0,1,0,0,0,0,0
2502,16,0,0,2,14.19866,23,1,1,0,0,0,0,0
2503,16,1,2,3,10.67451,18,0,2,1,0,1,0,0
2504,17,1,2,2,2.876689,6,0,2,0,0,0,0,0
2505,17,0,0,4,0.184832,2,0,1,1,0,0,0,0
2506,17,0,2,2,16.16314,7,1,4,0,0,0,0,1
2507,18,0,1,1,3.523888,0,0,2,1,0,0,0,0
2508,16,0,2,1,12.12433,0,1,1,1,0,1,0,1
2509,18,1,0,4,6.738438,13,1,2,0,1,0,0,0
2510,18,0,0,1,11.70972,5,1,3,0,0,0,0,0
2511,17,1,3,3,6.313073,9,0,2,0,0,0,1,0
2512,17,0,0,3,1.738791,24,0,1,1,0,0,0,0
2513,15,0,2,1,4.459,27,0,1,0,0,0,0,0
2514,15,1,0,0,3.761171,13,0,2,0,0,0,0,0
2515,18,0,1,2,8.560387,3,0,2,0,0,0,1,0
2516,16,0,0,1,13.16568,5,1,3,0,0,1,0,1
2517,17,0,1,2,5.276121,15,1,4,1,0,0,0,0
2518,17,0,0,2,0.241399,27,0,1,1,1,1,0,0
2519,18,1,0,2,10.37875,20,0,3,0,1,1,1,0
2520,15,1,0,2,12.11519,27,1,4,0,1,1,0,0
2521,16,0,0,1,19.25741,0,0,4,0,0,0,0,1
2522,15,0,3,2,11.78942,5,0,4,1,0,1,0,1
2523,15,0,3,1,9.423451,8,0,3,1,1,0,0,0
2524,15,1,0,1,11.46803,14,1,2,0,0,0,1,0
2525,15,1,2,2,18.55801,11,0,2,0,1,0,1,0
2526,17,1,0,3,16.56756,2,1,2,1,0,0,0,1
2527,17,1,1,1,6.459575,10,0,3,0,0,1,0,0
2528,15,0,2,2,4.745087,14,0,2,0,0,0,0,0
2529,16,0,3,2,5.252672,2,0,1,0,0,0,0,0
2530,18,0,0,1,10.08842,13,0,1,0,0,0,0,0
2531,16,1,2,1,14.88099,1,0,3,0,0,1,0,1
2532,16,0,0,3,10.06438,28,0,3,1,0,0,0,0
2533,16,1,3,2,1.355928,3,1,2,0,0,1,1,0
2534,15,1,0,2,14.47161,25,0,1,0,0,0,0,0
2535,17,0,1,2,16.1194,18,1,3,0,0,0,0,0
2536,16,0,1,0,5.789957,11,1,0,1,0,0,0,0
2537,15,0,1,2,13.28251,1,1,2,0,0,0,0,1
2538,16,1,0,2,8.531838,16,1,2,0,0,0,1,0
2539,16,1,3,2,17.78239,2,0,4,0,0,0,0,1
2540,15,0,0,1,16.90451,9,0,2,1,1,0,0,0
2541,17,0,1,0,10.50864,15,1,2,0,0,0,1,0
2542,17,1,0,1,13.83011,21,1,3,0,1,0,0,0
2543,18,0,0,4,17.66699,8,1,2,0,1,0,1,0
2544,15,1,1,2,9.91434,10,0,1,0,0,0,0,0
2545,18,1,0,2,6.265015,20,0,2,1,0,0,0,0
2546,18,0,0,0,15.07332,14,0,4,1,0,0,0,0
2547,18,0,0,0,4.401325,2,1,2,0,0,1,1,1
2548,17,0,0,2,7.770623,15,0,3,0,1,0,0,0
2549,15,0,2,2,17.31454,29,0,4,0,1,0,0,0
2550,18,1,2,2,14.48845,20,0,3,0,0,0,1,0
2551,15,1,0,1,8.07622,20,0,3,1,0,0,0,0
2552,15,1,0,2,4.29489,20,0,3,0,1,0,0,0
2553,17,0,0,1,7.119368,27,1,4,0,1,0,0,0
2554,18,1,0,1,5.682083,11,1,4,1,0,0,0,0
2555,18,0,1,2,3.521786,22,0,4,0,0,0,0,0
2556,15,0,1,1,14.86666,4,0,3,0,0,0,1,0
2557,16,0,0,1,5.041398,6,1,2,1,0,0,1,0
2558,17,0,0,2,9.083349,8,0,1,1,1,0,0,1
2559,17,0,0,2,7.717189,20,1,2,1,1,0,0,0
2560,17,0,2,3,19.64155,17,0,4,1,1,1,0,0
2561,17,1,3,2,7.821845,20,0,3,0,0,0,0,0
2562,18,0,0,0,1.59965,7,0,2,0,1,0,0,0
2563,18,1,0,1,1.796515,11,1,2,0,0,0,1,0
2564,16,1,2,4,11.81507,19,0,2,1,0,1,0,0
2565,17,0,3,2,11.98727,1,0,2,0,0,0,0,0
2566,17,0,0,2,8.37518,9,0,3,0,0,0,0,0
2567,15,0,0,0,8.636874,18,0,2,1,0,0,0,0
2568,18,1,0,2,1.078652,8,0,1,0,0,0,0,0
2569,17,0,1,0,10.33093,24,0,2,0,0,0,0,0
2570,16,1,0,2,10.09479,23,0,1,0,1,0,0,0
2571,16,0,0,3,2.990986,7,0,4,0,0,0,0,0
2572,18,0,1,4,2.076788,23,0,2,0,0,0,0,0
2573,16,1,0,2,2.47145,23,0,4,0,0,0,0,0
2574,16,1,2,2,2.020565,23,0,1,0,1,0,0,0
2575,18,0,0,3,12.19416,0,0,1,0,0,0,0,0
2576,17,1,0,2,3.929653,5,0,3,0,0,0,0,0
2577,17,1,1,0,5.028603,11,0,3,0,1,0,1,0
2578,16,1,0,2,3.471443,24,0,2,0,0,1,0,0
2579,16,1,3,1,19.15671,23,0,1,0,0,1,0,0
2580,17,1,1,2,17.09235,18,0,0,0,1,0,0,0
2581,18,0,0,2,4.609897,26,0,3,1,0,0,0,0
2582,16,0,2,2,6.551326,16,0,1,1,1,0,0,0
2583,15,1,0,1,4.197857,1,1,2,0,0,0,0,0
2584,18,0,3,1,9.837519,10,1,3,0,0,0,1,0
2585,16,0,0,2,0.392211,17,0,0,0,0,0,0,0
2586,16,1,1,3,13.42736,22,0,1,1,1,0,0,0
2587,15,0,0,2,10.46316,27,1,0,1,0,0,0,0
2588,15,1,0,1,17.97278,21,1,4,0,0,1,0,0
2589,17,1,2,3,3.287854,10,0,2,1,0,1,0,0
2590,18,0,2,3,16.08218,17,0,4,1,0,0,0,0
2591,18,1,0,1,15.83922,7,0,1,0,1,0,0,1
2592,17,1,0,0,2.543624,14,0,3,0,1,0,0,0
2593,18,1,2,2,7.971184,8,0,1,0,0,1,0,0
2594,18,1,3,3,3.403053,14,0,2,0,0,0,0,0
2595,18,1,0,4,5.09441,6,1,3,0,0,0,0,0
2596,18,0,0,3,5.264923,19,0,3,1,0,0,0,0
2597,18,0,0,2,11.12473,12,0,3,0,1,0,0,0
2598,15,1,2,2,8.228219,12,0,3,0,0,0,1,0
2599,18,1,0,0,18.95466,0,0,1,1,0,1,0,1
2600,15,0,0,1,2.527403,19,0,2,0,0,0,0,0
2601,18,1,2,2,19.47384,3,0,2,0,0,0,0,1
2602,17,0,0,2,4.612773,23,0,3,0,0,1,0,0
2603,16,1,0,2,15.45748,3,0,1,0,1,1,0,1
2604,15,1,0,2,6.779399,3,1,4,0,0,0,0,1
2605,18,1,0,1,2.861628,12,0,2,1,0,0,1,0
2606,17,1,0,2,17.15778,1,0,3,0,0,1,1,1
2607,16,1,1,0,6.177218,27,0,1,0,1,0,0,0
2608,15,1,0,2,13.17711,25,0,2,0,0,0,0,0
2609,16,1,1,2,11.32887,22,0,3,1,0,0,0,0
2610,17,0,2,2,9.435126,14,0,2,1,0,0,0,0
2611,15,0,2,4,9.916389,3,0,4,1,0,0,0,1
2612,16,0,0,1,14.64476,26,0,3,0,1,0,0,0
2613,18,1,0,2,1.755458,5,1,2,1,0,0,0,0
2614,15,1,0,1,13.36361,2,0,3,1,0,0,0,1
2615,16,1,0,2,17.91624,6,0,3,1,0,1,0,1
2616,17,1,0,3,1.155764,5,0,3,0,0,0,1,0
2617,17,1,1,2,2.813067,2,1,1,0,0,0,0,1
2618,15,1,0,3,14.33264,3,0,2,0,1,1,0,1
2619,16,1,0,1,8.745633,9,0,3,0,0,0,0,0
2620,15,0,0,3,8.070972,29,1,3,1,1,0,0,0
2621,15,1,1,0,2.739333,20,0,2,0,0,0,0,0
2622,16,0,0,3,10.1354,8,0,1,0,1,0,0,0
2623,16,0,1,1,2.530906,29,0,2,0,0,0,0,0
2624,18,1,0,1,9.532409,5,1,0,0,0,0,0,0
2625,16,1,2,2,15.27231,28,1,3,0,0,0,0,0
2626,17,0,2,3,5.165287,19,1,3,0,0,0,0,0
2627,15,0,0,0,9.615723,26,1,2,1,0,0,0,0
2628,15,1,0,1,19.84032,10,1,3,0,1,1,1,1
2629,17,1,0,3,13.73301,6,0,2,1,1,0,0,0
2630,16,0,0,1,16.82714,17,1,3,0,0,1,0,0
2631,17,1,1,1,8.296952,3,0,1,1,0,0,0,0
2632,17,1,2,2,15.35722,4,0,2,0,0,0,0,0
2633,18,1,1,1,0.810183,3,0,3,0,1,1,0,1
2634,17,0,2,3,2.458224,3,0,1,0,0,1,0,0
2635,15,0,0,2,4.061412,26,1,2,0,0,0,0,0
2636,17,0,0,2,8.039038,12,0,2,0,1,1,0,0
2637,15,1,2,4,16.9149,15,0,1,1,0,0,0,0
2638,15,1,0,2,6.925321,24,0,1,0,1,0,1,0
2639,15,0,1,0,13.09242,13,1,1,0,0,0,0,0
2640,16,0,0,1,14.18629,10,0,4,1,1,1,0,1
2641,18,0,0,2,11.72365,28,0,3,0,0,1,1,0
2642,15,1,3,1,7.144839,1,0,2,0,0,0,0,0
2643,15,0,0,3,11.54107,21,0,3,1,1,0,1,0
2644,16,0,3,2,6.845312,13,0,0,0,0,1,0,0
2645,15,1,3,1,1.677475,23,0,2,1,0,0,0,0
2646,17,1,2,2,19.85608,23,1,1,1,0,0,0,0
2647,17,1,1,2,2.543649,26,0,1,1,0,0,0,0
2648,18,0,1,3,1.446968,6,0,3,1,1,0,0,0
2649,15,1,2,3,17.57061,25,0,1,0,0,0,1,0
2650,16,1,0,2,6.036693,10,0,3,0,1,0,1,0
2651,17,0,0,2,13.00594,3,0,2,1,0,0,0,0
2652,16,1,1,2,6.580115,6,0,0,0,0,0,0,0
2653,16,0,0,2,7.829085,28,0,3,0,1,0,0,0
2654,17,0,0,1,5.242259,15,1,2,1,0,0,0,0
2655,16,1,0,1,6.86088,25,0,2,0,1,0,0,0
2656,17,1,1,2,8.214008,5,0,1,0,0,0,0,0
2657,16,1,2,1,14.40832,26,0,0,0,0,0,0,0
2658,17,1,0,0,10.23072,5,0,4,0,0,1,0,1
2659,15,1,3,2,18.8713,1,0,2,0,0,0,0,1
2660,18,1,1,0,0.837608,23,0,0,1,0,0,0,0
2661,17,0,2,2,10.06137,7,1,3,1,0,0,0,0
2662,17,0,1,2,11.6845,29,0,1,1,0,0,1,0
2663,18,1,2,4,18.40394,26,0,1,0,0,1,0,0
2664,17,0,0,2,0.98317,6,1,1,0,0,0,0,0
2665,17,1,2,0,11.46999,26,0,2,0,0,0,1,0
2666,16,0,0,2,17.0726,24,1,0,0,0,0,0,0
2667,18,0,2,3,4.838555,23,0,2,0,0,0,1,0
2668,15,0,3,4,17.52585,13,0,3,0,0,1,0,0
2669,17,1,0,2,0.380868,8,0,1,0,0,0,1,0
2670,18,0,0,1,14.64909,14,1,2,0,0,0,0,0
2671,16,1,2,3,18.66226,24,1,2,1,0,1,0,0
2672,15,0,0,1,13.14395,21,0,2,0,1,0,0,0
2673,18,0,2,2,8.780585,17,0,4,1,0,0,0,0
2674,15,0,0,2,0.89762,11,0,2,0,0,0,0,0
2675,15,0,0,0,18.40228,22,0,0,0,1,0,0,0
2676,15,0,3,1,9.405924,18,0,2,0,0,1,0,0
2677,17,1,1,1,0.579935,12,0,1,0,0,0,0,0
2678,17,1,2,2,13.79642,6,0,3,0,1,1,0,0
2679,16,0,0,3,9.636745,24,0,0,0,0,0,0,0
2680,16,0,1,1,2.486906,9,0,1,1,1,0,1,0
2681,18,0,1,3,4.285436,29,1,2,0,1,0,0,0
2682,16,0,1,0,1.289814,9,1,1,0,0,0,0,0
2683,15,1,1,2,11.48587,1,0,2,0,1,0,0,1
2684,15,0,1,0,12.44059,13,1,1,0,1,0,0,0
2685,17,1,0,3,10.11485,12,0,4,1,0,1,0,0
2686,15,0,0,2,16.34204,21,1,1,0,1,0,0,0
2687,18,1,2,2,17.22018,28,0,4,0,0,0,0,0
2688,15,0,0,3,12.31249,5,0,2,0,0,1,0,0
2689,15,0,1,2,0.25513,8,1,3,1,0,1,1,0
2690,18,1,0,4,13.90459,12,0,1,0,0,0,1,0
2691,16,0,1,2,8.359984,8,1,3,1,0,1,0,0
2692,16,0,2,3,11.31115,12,1,2,0,0,0,1,0
2693,18,0,0,2,12.98161,4,1,2,1,0,0,0,1
2694,17,1,0,1,7.004732,13,0,3,1,0,1,0,0
2695,15,0,0,2,18.34197,4,0,2,1,0,0,0,1
2696,18,0,1,1,2.679497,8,0,2,0,0,1,0,0
2697,15,1,2,2,13.43024,7,1,0,0,0,1,1,0
2698,17,1,0,2,0.087192,6,0,1,0,1,0,0,0
2699,15,1,2,2,18.49302,7,0,2,0,0,0,0,0
2700,18,0,0,0,2.250083,21,0,0,0,0,0,0,0
2701,15,0,0,1,1.897685,2,0,1,1,0,0,0,0
2702,16,0,3,2,6.660153,22,0,1,0,0,0,0,0
2703,17,1,0,4,7.471326,23,0,1,0,0,0,0,0
2704,17,0,0,1,4.286001,14,1,2,1,1,1,0,0
2705,17,0,0,2,11.70243,7,0,2,0,1,1,0,0
2706,18,1,0,2,8.858282,0,1,4,1,0,0,0,1
2707,17,1,0,2,0.683512,6,0,2,1,0,0,0,0
2708,16,1,0,1,6.393041,18,0,4,1,0,0,0,0
2709,18,1,1,2,16.20866,1,0,3,1,0,0,0,1
2710,16,1,0,1,13.79403,13,0,4,0,0,1,1,0
2711,15,0,1,4,14.49742,17,0,3,0,0,0,0,0
2712,15,1,0,1,13.96234,29,1,3,0,0,0,0,0
2713,15,0,0,1,6.21946,14,0,2,0,0,1,0,0
2714,15,0,1,0,1.993278,13,0,1,0,1,1,0,0
2715,16,1,3,1,5.449344,23,0,1,1,0,0,0,0
2716,18,1,0,2,16.63571,24,1,4,0,1,0,0,0
2717,18,1,2,1,19.60942,18,0,4,0,0,1,1,0
2718,17,0,1,0,9.87694,29,0,3,1,0,0,1,0
2719,16,1,1,2,0.194007,18,0,3,0,0,0,0,0
2720,15,1,1,0,2.800896,21,1,4,0,1,0,1,0
2721,16,1,0,0,6.441612,26,0,2,0,1,0,1,0
2722,17,1,0,3,11.57171,25,0,3,1,0,0,0,0
2723,17,1,1,2,1.501873,16,0,2,1,0,0,0,0
2724,16,0,0,3,18.86715,21,1,2,1,0,0,0,0
2725,16,0,3,3,7.301673,27,0,0,0,0,0,0,0
2726,16,0,0,2,18.25168,18,1,2,1,0,0,0,0
2727,18,1,0,0,15.61044,26,0,3,0,0,0,0,0
2728,15,1,2,2,15.10875,15,0,2,0,0,0,0,0
2729,16,1,0,3,12.13439,19,0,3,0,0,0,1,0
2730,16,0,1,2,12.53568,24,1,2,0,0,1,0,0
2731,16,1,1,2,12.76006,18,0,1,0,0,0,0,0
2732,17,1,3,1,12.57443,0,1,3,1,0,0,0,1
2733,17,1,2,3,11.07456,18,0,3,0,0,0,0,0
2734,18,0,1,2,19.72828,6,1,1,0,1,1,0,1
2735,15,1,1,4,14.64581,28,0,2,0,0,0,0,0
2736,18,0,3,1,15.53893,22,0,2,0,0,0,0,0
